Age,Income,SpendingScore,Tenure,Balance,Churn
60,60806,43,6,64418,0
46,68770,15,7,94386,0
53,98623,86,5,42788,0
30,119785,60,1,82384,0
49,95629,12,8,46830,0
24,72603,49,4,52446,0
68,101974,42,9,15160,0
39,46399,38,6,56583,0
45,105382,82,1,33998,0
19,101244,45,3,27230,0
59,96534,35,3,9076,0
62,75106,30,4,69341,0
23,50678,88,6,31085,0
45,96218,30,7,55571,0
45,83230,78,4,14715,0
61,94055,6,6,5750,0
61,76373,67,1,78768,0
37,51480,80,8,35903,0
47,105230,7,7,72489,0
28,88836,52,9,32093,0
45,92258,14,3,91036,0
42,59986,73,2,87954,0
56,44160,15,1,34314,0
50,105595,21,3,48225,0
18,99111,35,5,87985,0
44,84929,66,2,83014,0
69,93506,91,3,35179,0
30,54911,2,4,25338,0
58,107127,35,7,92435,0
20,51821,82,3,69681,0
56,95039,78,9,32101,0
23,80535,20,8,2775,0
25,104458,82,4,97183,0
44,32175,10,1,45619,0
26,74771,25,1,45838,0
54,106925,66,1,19539,0
50,86358,25,1,57124,0
68,37327,54,8,65149,1
59,67057,33,3,26616,0
61,26150,36,6,79655,0
41,24425,95,3,90695,0
32,36032,14,5,54567,0
49,22198,65,7,37099,0
49,80500,80,2,75831,0
41,73394,54,6,61799,0
58,40079,52,6,90221,0
69,56220,3,3,25479,0
66,61874,99,6,46172,0
66,33859,41,5,99165,0
69,70460,6,2,55863,0
29,51419,25,9,42043,0
56,28705,13,8,82569,0
19,62880,98,3,15408,0
20,43236,8,8,57980,0
66,107955,21,9,82956,0
54,105514,98,3,16351,0
66,35358,68,3,4131,0
34,119713,25,2,44825,0
66,114914,79,8,11349,0
19,96918,68,1,60931,0
19,34596,45,8,44254,0
45,53572,60,7,38225,0
40,98757,12,7,12453,0
54,21279,32,3,18814,0
49,83197,96,1,18263,0
50,82516,92,4,77694,0
18,27083,13,9,15735,0
36,37771,31,5,15830,0
19,49975,78,1,47893,0
61,65648,20,5,44673,0
43,68285,18,8,89462,0
49,39063,93,8,45066,0
23,87642,60,5,3373,0
49,110093,63,9,10335,0
21,106143,6,1,23741,0
28,57599,32,4,10692,0
34,71920,93,3,47295,0
55,48529,43,2,45541,0
41,55954,2,8,34057,0
22,47856,60,7,66983,0
69,22573,23,9,19583,0
51,98344,83,2,22765,0
23,55367,31,4,59287,0
39,119608,5,6,23906,0
28,80774,83,3,85103,0
65,43752,34,8,79675,1
33,75029,10,3,46525,0
50,37685,89,2,38230,0
26,71693,2,3,19520,0
23,75961,11,6,85238,0
33,96908,50,2,51934,0
46,94532,31,8,25566,0
20,101994,56,1,73193,0
37,76133,79,7,30134,0
53,117425,73,2,10345,0
36,81268,87,6,41185,0
43,112201,83,2,92949,0
20,58243,9,2,70744,0
36,77384,99,8,33455,0
37,51653,21,2,28018,0
49,46657,73,7,54219,0
24,59952,28,3,45991,0
69,42180,62,8,73616,0
58,117432,7,7,87438,0
50,98411,80,8,9486,0
57,21622,16,7,38862,0
56,68756,97,6,58870,0
35,60809,4,7,86694,0
57,36725,4,5,43856,0
18,81396,40,7,86055,0
28,71226,17,1,31379,0
45,101182,52,1,64729,0
42,102565,93,9,28378,0
67,49402,52,5,54353,0
40,24263,36,5,49996,0
48,116523,38,3,14031,0
47,66828,50,5,80072,0
59,67924,63,3,65982,0
52,94182,63,9,36683,0
24,113065,62,9,17618,0
33,79052,99,6,6587,0
43,31664,7,1,62790,0
65,55737,27,7,31480,0
69,109563,92,7,98530,0
66,49373,86,4,20527,1
19,56397,14,8,23569,0
18,106145,71,6,11151,0
65,58709,86,4,71094,0
29,81120,5,4,59174,0
22,39250,55,2,44739,0
54,41172,2,2,32954,0
49,31555,62,4,35303,0
26,107410,91,5,34700,0
58,98617,21,8,93036,0
52,73276,79,6,67568,0
36,77492,21,4,66788,0
65,73002,10,7,71045,0
33,109599,87,8,37842,0
20,92355,58,2,13900,0
37,111248,39,7,80059,0
41,44762,5,2,1881,0
50,31046,65,2,33037,0
41,116999,13,8,1630,0
69,48769,85,2,20789,0
28,73302,90,9,88059,0
66,43150,85,1,83494,0
25,88247,53,9,46151,0
53,24853,82,1,48920,0
55,114613,45,2,67231,0
57,109399,32,6,80357,0
37,41792,36,6,3262,0
52,79129,81,1,66981,0
65,94478,99,7,81972,0
42,87298,60,8,75485,0
52,51987,11,2,54722,0
42,35850,63,8,89499,0
46,32112,21,9,50818,0
35,44058,52,6,29932,0
63,65420,55,5,6901,0
35,58890,26,9,99023,0
19,86017,68,9,8597,0
52,67304,34,1,63909,0
33,52921,52,3,72391,0
58,21524,82,9,84214,1
53,35048,99,2,8263,0
50,55111,93,4,63293,0
21,57904,52,4,25805,0
50,74912,29,2,91679,0
31,54008,38,3,11874,0
38,20060,42,3,93065,1
65,94666,21,1,86402,0
37,103559,42,6,14079,0
25,75337,13,8,49850,0
24,33350,64,3,72779,0
20,44354,17,5,95408,0
34,65186,9,1,9018,0
50,48145,41,7,49500,0
65,54020,1,1,12100,0
29,106123,2,9,57021,0
68,95186,60,8,19800,0
39,105469,48,7,63400,0
39,40581,29,7,92446,0
63,108929,97,5,29437,0
47,43051,10,5,76537,0
55,71474,58,5,46675,0
55,111748,60,1,19942,0
62,89626,21,8,20862,0
68,26960,28,1,11669,0
25,55772,75,4,53772,0
44,41520,34,9,15916,0
44,69481,8,9,10878,0
51,56408,59,5,2985,0
38,114006,86,4,97905,0
47,77134,72,3,73648,0
50,40491,49,3,41235,0
45,21341,79,5,18931,0
64,64623,17,1,92876,0
50,110327,60,5,336,0
22,20338,87,6,42933,0
65,91431,88,7,84899,0
36,32254,45,9,45536,0
21,71860,83,3,69504,1
52,31344,69,2,99214,0
66,21750,32,3,51148,0
34,74756,44,9,16279,0
61,87957,65,7,68665,0
45,78053,87,9,71386,0
47,90855,8,2,86124,0
46,35896,77,5,77485,0
63,75761,72,4,74055,0
23,82552,87,2,91911,0
52,97454,43,9,98618,0
58,110600,1,9,77273,0
54,47935,51,6,66670,0
41,57641,24,6,76474,0
46,49711,99,8,54028,0
66,90342,24,6,90022,0
63,32182,17,1,91632,0
48,107833,5,4,71128,0
52,76276,20,7,18108,0
50,39541,21,2,52495,0
69,114457,58,9,82806,0
38,102310,31,8,93185,0
49,64813,11,8,76533,0
40,57198,52,7,99025,1
50,28820,15,4,56830,0
20,44070,83,2,74640,1
35,89768,7,3,52509,0
42,31122,28,6,66406,0
59,100559,51,5,94220,0
48,93543,58,8,39519,0
20,103441,5,6,49649,0
57,61786,5,6,34524,0
63,114934,94,1,96493,0
41,119804,96,4,33885,0
67,26737,8,5,44369,0
49,56062,64,3,95402,0
64,74237,10,9,30676,0
39,71571,38,1,64093,0
40,45510,96,6,47764,0
19,39426,92,6,50799,0
44,57265,81,5,79414,0
59,37850,95,5,93095,1
19,86150,8,5,72307,0
43,107312,25,6,82062,0
34,109613,73,8,95432,0
57,94910,66,2,31923,0
50,72375,79,6,78388,0
26,55435,50,1,47574,0
60,116443,67,4,43391,0
65,77132,49,3,53664,0
56,98945,36,9,67384,0
46,102050,68,3,31027,0
59,115402,78,6,35464,0
43,22983,41,1,34485,0
52,117241,89,6,19456,0
67,40662,62,4,74795,1
42,43510,10,8,35554,0
41,98187,21,9,46922,0
30,60998,36,4,13409,0
24,76846,12,6,69327,0
53,114071,91,1,91400,0
62,26640,2,4,36639,0
37,64547,13,7,63627,0
18,74620,53,1,83424,0
25,35317,32,8,19692,0
63,27564,95,6,89037,0
33,47345,16,5,78840,1
31,114223,32,9,54200,0
29,99273,32,2,93063,0
68,94859,98,5,57415,0
40,100765,11,6,18074,0
32,94038,10,7,15549,0
45,72393,15,5,29963,0
51,86081,17,9,91456,0
19,49430,40,1,96362,0
49,95532,18,7,52265,0
40,47788,55,7,16061,0
39,115505,73,4,58226,0
68,68543,25,9,28810,0
42,33919,59,5,60006,0
39,89346,78,4,22800,0
39,116122,89,7,75476,0
66,59974,22,4,69460,0
69,36371,30,3,57767,1
59,65084,84,9,28054,0
23,49629,85,8,75319,0
32,71184,44,1,45397,0
60,81916,32,7,13233,0
54,93972,51,9,90020,0
50,82187,46,8,25068,0
25,32984,21,8,65727,1
61,53039,99,6,90610,0
61,105431,32,4,70453,0
22,103691,94,8,25832,0
56,78606,39,3,86242,0
21,30616,12,9,13682,0
23,70072,47,2,92298,0
62,44574,18,2,23383,0
49,23430,21,7,58160,0
69,32676,13,4,93332,0
47,30816,21,8,23666,0
64,52733,8,9,58817,0
52,105680,46,7,91198,0
57,22050,7,5,34642,0
69,53933,23,8,41830,0
33,44951,96,4,10234,0
30,52413,75,2,57616,0
67,54801,86,6,9221,0
59,75619,22,9,11410,0
47,52913,89,1,80055,0
36,60600,22,7,61413,0
34,77775,92,9,1051,0
36,110816,29,9,75301,0
45,110093,13,3,76918,0
43,55400,82,5,78116,0
54,24494,2,8,56563,0
43,100688,29,8,97859,0
40,109431,85,4,44757,0
26,94691,79,1,77475,0
29,117419,52,1,51257,0
18,63001,27,4,95500,0
18,87364,50,6,307,0
64,65028,95,8,56889,0
51,117659,79,6,68895,0
49,57573,23,9,95184,0
65,20806,88,9,35944,0
42,76638,44,2,99555,0
57,49757,77,1,38134,0
62,54636,22,2,27323,0
18,100097,43,5,71762,0
33,68280,37,4,87225,0
56,44262,61,4,96507,0
22,100435,97,9,25954,0
39,82211,56,8,55021,0
46,74842,3,6,89959,0
20,76979,63,1,95927,0
29,101470,19,2,79866,0
43,58197,23,6,70427,0
33,61844,29,2,4992,0
68,84754,30,5,1961,0
54,54157,39,5,12497,0
39,97129,25,6,32551,0
46,60042,8,6,76384,0
31,81665,58,6,55755,0
45,102856,16,2,13255,0
22,47376,72,3,4567,0
64,75554,1,6,48847,0
66,34199,5,8,48003,0
47,101412,3,1,20389,0
63,70948,65,1,44523,0
69,93781,4,2,61576,0
22,92750,99,6,43919,0
29,86262,96,9,82103,0
33,66600,64,4,3358,0
43,96898,98,3,88535,0
43,82483,89,8,76524,0
65,38297,10,9,97057,0
38,50448,21,5,5698,0
56,46172,46,9,66809,0
53,62874,91,2,93079,0
50,27657,27,3,55805,0
47,104386,66,7,31349,0
54,45425,41,7,76777,0
40,46685,13,6,50248,0
27,44578,9,6,75033,0
22,48831,36,2,98239,0
53,27906,86,6,44041,0
51,81413,90,4,31954,0
69,74028,58,3,8002,0
48,27287,54,2,69783,1
27,53660,12,1,87234,0
36,95758,81,5,19738,0
49,80504,78,2,10703,0
18,79720,14,2,49422,0
22,54701,34,7,83106,0
62,103300,53,8,61899,0
21,37674,20,8,12392,1
33,103560,75,4,44724,0
41,43874,16,1,32299,0
33,63642,95,7,15641,0
19,117820,70,1,79534,0
66,85160,56,4,6305,0
45,37602,83,8,98262,0
49,108801,58,2,18782,0
44,45931,4,6,78257,0
37,114377,4,6,77963,0
41,49192,20,9,20566,0
29,66542,10,5,67766,0
67,62520,24,4,6511,0
52,84772,99,5,26177,0
50,78762,26,5,4765,0
50,70106,37,8,20354,0
68,101121,85,8,23929,0
60,45559,54,2,28820,0
54,53742,21,7,29523,0
29,89669,74,8,71088,0
20,100199,38,6,66163,0
18,41754,46,5,77525,0
50,23972,4,9,13780,0
57,90831,60,3,6589,0
27,61873,57,4,34812,0
60,114661,45,9,93664,0
61,29903,20,6,45939,0
46,23020,17,8,51493,0
30,61755,71,7,93326,0
29,105956,4,2,40953,0
48,106988,93,3,65785,0
63,65648,14,1,19309,0
19,29516,3,9,54195,0
68,22396,88,7,25901,0
67,104082,80,1,23576,0
52,39129,58,3,31508,0
40,21591,55,4,74711,0
34,31303,4,4,25464,1
43,50561,24,5,60281,0
25,91719,34,3,16260,0
46,112108,30,3,35440,0
43,119616,82,1,95082,0
27,106231,19,7,56683,0
43,27314,31,1,41430,0
51,39623,60,2,1987,0
68,87675,60,4,25105,0
58,116826,19,4,78484,0
24,85082,49,5,13026,0
21,103624,63,2,68309,0
67,53130,83,4,45927,0
62,71756,22,1,75414,0
28,117624,24,2,57535,0
46,46292,76,1,42946,0
53,106206,30,4,56561,0
42,89274,58,4,10377,0
38,22469,31,7,53592,0
53,73947,64,9,7347,0
27,42534,19,9,33776,0
54,83620,48,5,3783,0
26,68874,45,1,55798,0
41,69708,94,1,4298,0
52,94553,55,6,70204,0
66,88344,55,2,86207,0
52,69138,97,8,55161,0
65,74302,18,9,60652,0
53,67638,63,4,34484,0
35,98249,92,5,98614,0
66,22719,47,8,20922,0
56,42890,75,3,34028,0
49,97236,57,5,20316,0
41,56509,45,3,76996,0
40,62534,33,3,16968,0
49,112241,17,3,30266,0
54,38787,70,7,95745,0
29,68845,4,7,24000,0
66,77932,20,7,14011,0
30,112124,47,8,2866,0
40,111659,91,5,5898,0
42,53062,15,5,18395,0
52,95713,70,4,39019,0
58,107263,47,7,4006,0
47,115756,78,4,34393,0
34,80461,75,2,10956,0
66,95418,9,4,50042,0
37,86672,90,8,96199,0
65,54832,16,9,6078,0
42,51966,69,3,29631,0
39,92545,61,7,95676,0
30,32987,10,9,62901,0
36,57311,50,4,69497,0
66,51575,3,3,94813,0
53,83852,77,5,41574,0
29,21007,94,1,31417,0
58,90981,70,3,88020,0
36,96242,81,8,83639,0
29,67517,51,8,65006,0
26,49257,19,4,94881,0
24,107272,42,2,39454,0
45,62207,35,8,1587,0
31,33281,46,8,54710,0
48,81246,26,4,86567,0
69,21435,69,3,91748,0
36,118875,93,2,75886,0
64,111357,64,9,18816,0
33,46660,37,1,85824,0
22,25084,84,7,29432,0
52,102197,49,5,48617,0
29,33507,21,8,72373,0
42,92595,74,4,34217,0
69,103807,64,7,20884,0
38,65539,5,5,5454,0
53,27491,70,5,74960,0
40,70192,90,9,43618,0
33,100395,4,9,83948,0
56,83888,39,9,62671,0
62,93609,35,6,47111,0
59,29077,1,6,39613,0
56,40953,24,5,85678,0
31,96919,57,9,59993,0
48,87889,70,8,8848,0
22,43821,41,7,78672,0
52,57567,54,7,66125,0
40,44860,46,6,86444,0
46,41195,60,5,61602,0
60,97475,60,4,72045,0
28,110874,57,3,42222,0
35,107266,31,3,49223,0
64,41427,84,6,65333,0
29,47083,24,4,52732,0
26,107046,89,6,49420,0
27,77372,36,3,75504,0
61,64064,85,4,2462,0
34,27813,30,9,9460,0
55,51598,24,5,99319,0
24,113106,30,7,9275,0
63,47082,86,2,94213,0
30,49241,92,5,13269,0
57,116214,7,9,65942,0
59,64569,35,3,72920,0
26,31745,55,9,22553,0
67,46029,92,6,24366,0
44,33025,14,4,44036,0
19,34288,10,7,17369,0
22,109186,80,8,11795,0
46,26540,16,6,70021,0
54,117768,54,5,68154,0
55,101958,95,6,30143,0
36,88878,89,5,29425,0
25,61846,77,8,88209,0
65,95932,70,1,75139,0
62,37482,44,7,5368,0
18,43411,73,2,4621,0
39,70975,45,9,58829,0
69,80545,56,1,60294,0
34,98797,84,6,14719,0
24,72307,82,9,29227,0
42,23093,57,1,7566,0
62,97258,21,4,12306,0
21,42042,68,4,53822,0
53,72930,50,9,24042,0
23,64413,33,5,15086,0
48,113623,91,5,17387,0
36,117883,7,6,27042,0
61,53756,70,1,89424,0
56,73268,15,1,51618,0
44,59214,82,9,92050,0
27,101871,32,3,18323,0
43,48602,75,4,18019,0
36,73331,20,1,75426,0
56,68901,88,9,40863,0
20,119986,15,8,10283,0
62,83416,48,2,18279,0
30,52196,71,8,46999,0
67,25626,21,7,62780,0
45,27424,42,6,22908,0
37,32857,26,1,61584,0
45,39982,14,7,50225,0
25,96961,57,7,37952,0
58,21980,37,9,37663,0
56,68290,58,1,61381,0
18,46431,21,2,47929,0
20,104976,82,9,9343,0
30,102711,69,9,76173,0
45,46385,3,6,39791,0
66,58158,87,6,29134,0
42,43019,90,4,47101,0
50,38639,37,4,69443,0
55,105530,88,5,99111,0
23,119911,49,3,57530,0
61,41563,19,1,46799,0
62,59341,89,1,4827,0
49,25776,85,7,96143,1
62,56444,12,1,62653,0
64,88916,61,1,13699,0
38,28711,41,3,91419,0
33,94318,33,4,5313,0
38,102970,50,4,13598,0
28,105553,68,2,28807,0
54,50707,71,1,70423,0
53,59110,86,3,69390,0
52,81788,33,4,45226,1
36,102879,81,3,59550,0
37,58827,24,8,80072,0
35,25655,61,1,3558,0
64,64859,61,2,75308,0
58,73625,98,7,50113,0
66,72098,28,4,52999,0
31,35251,58,8,55878,0
32,20526,43,3,36343,0
48,88760,41,6,58219,0
18,67837,39,9,35186,0
20,31536,86,1,36966,0
33,48541,49,1,33769,0
40,99083,17,8,53218,0
28,71027,98,3,19229,0
29,54531,70,5,75209,0
27,28712,70,1,27877,0
49,85455,98,5,58001,0
33,94744,65,6,97137,0
25,25109,74,8,38084,0
55,69268,85,3,81780,0
29,74615,5,3,92892,0
41,102503,2,9,16806,0
45,49759,22,4,88635,0
25,105708,57,4,37034,0
45,80112,66,7,40317,0
53,46589,74,2,55468,0
43,50015,98,8,19094,0
25,49009,16,6,57796,0
67,103309,51,3,10589,0
45,82046,39,9,57221,0
45,46143,86,5,1657,0
54,26154,76,8,98300,1
58,41804,88,7,39531,0
53,61688,40,8,52227,0
44,84288,38,7,3164,0
34,71195,60,3,93078,0
26,40581,59,2,83973,0
50,72648,10,7,41247,0
37,50087,99,3,19601,0
30,69930,64,3,93966,0
45,52981,63,2,50599,0
65,89298,49,4,71545,0
46,66167,64,8,4552,0
30,95304,32,1,9417,0
63,63408,7,1,58579,0
52,59499,21,5,68207,0
23,72269,20,5,72055,0
35,58559,26,1,78270,0
68,94319,68,6,3722,0
22,115317,86,1,70442,0
64,116347,15,5,95632,0
42,68787,85,9,40031,0
19,55488,79,5,79235,0
27,94441,86,6,21438,0
47,94663,92,8,58819,0
67,42431,14,1,43856,0
62,81681,27,2,33576,0
22,83483,40,9,41938,0
50,69153,58,3,49028,0
18,26368,28,6,59807,1
35,47424,26,5,49877,0
49,65004,63,2,97783,0
64,103869,66,7,43461,0
66,108652,25,4,93474,0
28,76985,3,1,40469,0
38,70069,72,4,83136,0
43,72326,44,6,20435,0
42,101061,97,7,84117,0
39,43398,42,7,14191,0
44,118393,99,7,84726,0
66,70861,6,3,27386,0
30,95897,39,6,31721,0
50,101905,52,8,54786,0
51,88577,23,4,13704,0
58,85641,89,8,56635,0
52,29078,50,2,2123,0
18,45003,43,9,90710,1
38,82768,19,9,62993,0
65,71047,69,8,80122,0
23,91626,51,1,97512,0
45,77660,11,2,25416,0
34,69786,12,6,1814,0
22,21925,74,5,78537,0
48,103976,8,9,50258,0
22,46015,24,5,16508,0
55,53320,92,2,85166,0
20,84881,41,4,78916,0
40,110827,36,9,35699,0
54,46289,85,1,46335,0
54,23389,72,1,46806,0
27,45683,55,7,77853,0
27,33629,9,3,63768,0
36,81550,47,2,35739,0
34,44826,15,9,34785,0
38,46630,48,3,31980,0
31,118762,82,2,89335,0
26,66163,42,8,94702,0
63,118511,60,6,85016,0
18,86435,84,6,1609,0
68,31653,70,7,66253,0
62,47961,12,7,85481,0
30,101941,2,6,91128,0
21,94137,7,4,28141,0
18,53662,80,9,30009,0
66,118818,3,6,6782,0
57,76446,3,4,92072,0
49,41288,27,3,99352,0
51,115081,40,4,25933,0
45,56877,33,3,77154,0
48,35313,92,2,8307,0
25,100885,1,5,92207,0
56,92715,8,2,75874,0
43,30326,32,6,38346,1
51,21560,48,3,50772,0
20,99148,4,6,72084,0
67,103186,94,9,40149,0
29,46745,70,1,86700,0
18,51890,19,6,27526,0
61,40022,32,9,96758,1
22,72579,9,4,85712,0
47,90316,12,2,68477,0
47,103847,11,4,5695,0
34,48380,46,1,39169,0
65,22356,16,3,47947,0
64,90326,1,9,47224,0
40,112447,63,5,45865,0
32,109899,21,6,25553,0
54,40049,30,3,60410,0
38,95717,13,5,90895,0
31,36082,34,8,24816,0
19,20661,4,6,55026,0
28,57412,28,4,50705,0
68,22920,95,2,61922,0
56,111194,59,9,73914,0
55,80315,27,1,1881,0
51,99561,69,1,39567,0
55,28946,25,4,47365,0
67,114242,3,7,79211,0
51,65500,97,1,70122,0
35,36309,68,9,25006,0
47,75230,25,4,41198,0
32,118656,20,3,22831,0
44,50027,34,1,16459,0
68,92541,26,4,32443,0
51,79321,5,9,42316,0
69,20956,99,6,96131,0
55,94131,61,6,64486,0
50,67908,92,1,5877,0
41,98339,93,2,39553,0
32,45963,9,6,4922,0
47,59443,50,2,4686,0
59,119259,6,3,32766,0
68,59063,83,4,79943,0
34,100818,60,5,32006,0
22,24703,44,9,31422,0
46,85128,11,4,12205,0
21,92099,66,9,86590,0
27,45849,47,3,23527,0
34,51860,73,8,18443,0
27,51585,85,1,16524,0
34,42015,88,9,28202,0
37,97539,98,9,65552,0
41,63585,86,2,46142,0
22,46958,3,4,61692,0
51,46017,76,8,82384,0
23,96707,92,7,20855,0
19,65350,30,1,83747,0
30,32201,90,5,60372,0
60,49426,21,7,25095,0
60,37778,28,4,38724,0
65,65241,90,1,49241,0
28,62229,62,9,52003,0
68,106652,33,5,68379,0
64,68364,85,2,94837,0
40,118833,35,8,91996,0
33,104878,52,2,97454,0
48,77056,34,3,94283,0
28,47490,41,1,15972,0
33,39975,51,2,93846,0
25,46723,47,7,22927,0
21,43279,82,2,66630,0
57,98301,58,6,52347,0
21,31561,75,3,99708,0
42,86061,57,4,88860,0
20,108397,23,8,86210,0
49,69153,48,3,69518,0
20,53142,22,6,45283,0
44,46916,17,1,81326,0
46,84324,69,7,12205,0
49,64965,11,8,89874,0
67,24648,94,8,12748,0
68,55133,15,3,21097,0
36,70677,91,1,3092,0
38,116059,35,9,53311,0
22,114588,33,6,22692,0
35,119950,84,9,23862,0
45,118317,16,7,90396,0
59,90135,34,1,79507,0
39,55046,66,1,80152,0
38,67064,99,6,70469,0
23,89350,40,5,4926,0
18,65893,28,9,91299,0
22,81272,47,2,3969,0
58,112152,39,8,35733,0
29,87649,70,5,69855,0
43,84674,73,2,41743,0
63,33760,20,6,39876,1
51,41927,1,8,20323,0
66,106475,72,4,16428,0
31,81367,87,2,34578,0
43,117955,63,5,86486,0
62,32588,67,2,64140,0
44,72233,4,2,83829,0
26,64738,58,6,6364,0
43,53397,25,9,35349,0
64,102189,47,4,691,0
39,96367,38,6,95598,0
64,91260,15,7,66467,0
47,96619,63,6,45896,0
60,39816,21,8,57062,0
65,62240,99,4,97266,0
34,26276,57,1,79762,1
43,99530,53,7,13861,0
53,43499,46,3,96837,0
18,108576,14,6,88302,0
25,102495,76,2,63928,0
66,91635,17,9,83231,0
52,105112,39,1,41347,0
69,55946,9,6,3121,0
32,75204,99,6,83793,0
64,71886,77,5,28164,0
39,91652,79,5,25491,0
31,35563,82,1,59222,0
43,112324,97,5,23165,0
45,112464,6,2,3748,0
40,29847,91,7,98581,0
31,46155,23,3,26553,0
41,99671,59,4,60380,0
19,103310,91,3,44331,0
62,87278,98,3,96033,0
43,38309,46,4,96844,0
31,20619,38,5,39560,0
68,103194,14,1,53865,0
24,70108,72,4,46686,0
20,54707,62,8,75910,0
64,40337,35,7,4675,0
40,101537,19,9,66706,0
63,86504,30,5,77986,0
60,67614,78,4,76216,0
